"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.mention_id_1","Input.mention_id_2","Input.mention_id_3","Input.mention_id_4","Input.mention_id_5","Input.s1","Input.s2","Input.s3","Input.s4","Input.s5","Input.m1","Input.m2","Input.m3","Input.m4","Input.m5","Answer.taskAnswers","Approve","Reject"
"3WGZLY9VCHZ4Y6PU7WJ64QYHEXC8DD","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3RJSC4XJ117UZO3SNOT92J0TS9705M","A3BHWNI7NMNI15","Submitted","Tue Oct 08 07:26:50 PDT 2019","Tue Oct 08 07:33:21 PDT 2019","Tue Oct 15 07:33:21 PDT 2019","","","","391","0% (0/0)","0% (0/0)","0% (0/0)","18647","4469","15444","8760","11867","<mark>腾讯娱乐</mark>讯2013年7月6日香港歌手谢安琪(微博)(Kay)去年跟环球解约后高调空降星焕，被记者独家爆料指她转投新公司后被投闲置散，新专辑和红馆演唱会均推出无期。","此次研讨会中方汇集了农业部、林业部、<mark>水利部</mark>、电力部、国务院三峡办、中国长江技术经济学会、中国人民外交学会、石油天然气总公司以及云、贵、川、鄂、湘等有关方面的专家学者;日方参加的都是政治、经济和科技界的知名人士。","当我们的手机作为一个平台，<mark>SNS</mark>作为一个平台，微博作为一个平台的时候，很多互联网应用就可以作为一个内化的App的形式嵌入到SNS或手机平台里面。","新浪微博客户端升级了信息流图片加载速度提升；发布器支持多张图片一键分享；<mark>新增</mark>、浪小花表情。","<mark>德国</mark>政府坚持“一个中国”政策。","腾讯娱乐","水利部","SNS","新增","德国","[{""FineTypeA0"":""news media"",""FineTypeA1"":""government agency"",""FineTypeA2"":""web service"",""FineTypeA4"":""nation"",""FineTypeB1"":""organization"",""FineTypeB2"":""platform"",""FineTypeB4"":""location"",""NA0"":{""on"":true},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":true},""NA4"":{""on"":false}}]"
"3N7PQ0KLI52NPFXORAZUJR8RYNL3E9","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3F6KKYWMNCESOXAS30DQB7KYDJBNDN","A3BHWNI7NMNI15","Submitted","Tue Oct 08 06:57:39 PDT 2019","Tue Oct 08 07:14:22 PDT 2019","Tue Oct 15 07:14:22 PDT 2019","","","","1003","0% (0/0)","0% (0/0)","0% (0/0)","15010","17460","18224","16954","14084","太阳西下，习习海风吹散了一天的暑热，我们随游人来到位于阿卡普尔科湾北端的<mark>克夫拉达悬崖</mark>看台。","<mark>美军</mark>航母战斗群也每天出动近千架次舰载机。","<mark>瑞纳</mark>提供1.4L和1.6L两款发动机，从配置单来看，其主打为1.4L车型。","靠窗子的地方有一张深咖啡色的书桌，桌上有一架<mark>蒋介石</mark>生前使用的电话，大理石笔筒和一个白色的碗，书桌南侧有一台黑白电视机，还有蒋介石的鸭舌帽与眼镜，并排放在电视机上。","《论晚清满族女作家西林春》（<mark>张菊玲</mark>）、《清末满族诗坛领袖宝廷》（邓伟）、《论八旗文学之分期》（张佳生）、《论曹雪芹、脂砚斋在〈红楼梦〉主题上的知己之见》（曹革成）、《明义〈题红楼梦〉绝句二十首真伪辨正》（曲江）、《避暑山庄御制诗对前人的借鉴》（樊淑媛）等有关满族古典作家的研究论文，体现出满族文学研究正在向纵深延展的趋向。","克夫拉达悬崖","美军","瑞纳","蒋介石","张菊玲","[{""FineTypeA0"":""location"",""FineTypeA1"":""military organization"",""FineTypeA3"":""military officer"",""FineTypeB0"":""rock"",""FineTypeB1"":""armed organization"",""FineTypeB3"":""leader"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":true},""NA3"":{""on"":false},""NA4"":{""on"":true}}]"
"3N7PQ0KLI52NPFXORAZUJR8RYNL3E9","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3OHYZ19UGDIC8B7SK5M10VCXI0POAR","AWUNZYCD5CZBE","Submitted","Wed Oct 09 14:04:28 PDT 2019","Wed Oct 09 14:07:43 PDT 2019","Wed Oct 16 14:07:43 PDT 2019","","","","195","0% (0/0)","0% (0/0)","0% (0/0)","15010","17460","18224","16954","14084","太阳西下，习习海风吹散了一天的暑热，我们随游人来到位于阿卡普尔科湾北端的<mark>克夫拉达悬崖</mark>看台。","<mark>美军</mark>航母战斗群也每天出动近千架次舰载机。","<mark>瑞纳</mark>提供1.4L和1.6L两款发动机，从配置单来看，其主打为1.4L车型。","靠窗子的地方有一张深咖啡色的书桌，桌上有一架<mark>蒋介石</mark>生前使用的电话，大理石笔筒和一个白色的碗，书桌南侧有一台黑白电视机，还有蒋介石的鸭舌帽与眼镜，并排放在电视机上。","《论晚清满族女作家西林春》（<mark>张菊玲</mark>）、《清末满族诗坛领袖宝廷》（邓伟）、《论八旗文学之分期》（张佳生）、《论曹雪芹、脂砚斋在〈红楼梦〉主题上的知己之见》（曹革成）、《明义〈题红楼梦〉绝句二十首真伪辨正》（曲江）、《避暑山庄御制诗对前人的借鉴》（樊淑媛）等有关满族古典作家的研究论文，体现出满族文学研究正在向纵深延展的趋向。","克夫拉达悬崖","美军","瑞纳","蒋介石","张菊玲","[{""FineTypeA0"":""旅遊景點"",""FineTypeA1"":""army"",""FineTypeA2"":""汽車制造商"",""FineTypeA3"":""politician"",""FineTypeA4"":""作家"",""FineTypeB0"":""cliff"",""FineTypeB1"":""軍隊"",""FineTypeB2"":""automobile manufacturer"",""FineTypeB3"":""政治活动人士"",""FineTypeB4"":""author"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3N7PQ0KLI52NPFXORAZUJR8RYNL3E9","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3YWRV122CTCT2SYAJTEW3AYRAOL8U8","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:38:45 PDT 2019","Tue Oct 08 08:40:19 PDT 2019","Tue Oct 15 08:40:19 PDT 2019","","","","94","0% (0/0)","0% (0/0)","0% (0/0)","15010","17460","18224","16954","14084","太阳西下，习习海风吹散了一天的暑热，我们随游人来到位于阿卡普尔科湾北端的<mark>克夫拉达悬崖</mark>看台。","<mark>美军</mark>航母战斗群也每天出动近千架次舰载机。","<mark>瑞纳</mark>提供1.4L和1.6L两款发动机，从配置单来看，其主打为1.4L车型。","靠窗子的地方有一张深咖啡色的书桌，桌上有一架<mark>蒋介石</mark>生前使用的电话，大理石笔筒和一个白色的碗，书桌南侧有一台黑白电视机，还有蒋介石的鸭舌帽与眼镜，并排放在电视机上。","《论晚清满族女作家西林春》（<mark>张菊玲</mark>）、《清末满族诗坛领袖宝廷》（邓伟）、《论八旗文学之分期》（张佳生）、《论曹雪芹、脂砚斋在〈红楼梦〉主题上的知己之见》（曹革成）、《明义〈题红楼梦〉绝句二十首真伪辨正》（曲江）、《避暑山庄御制诗对前人的借鉴》（樊淑媛）等有关满族古典作家的研究论文，体现出满族文学研究正在向纵深延展的趋向。","克夫拉达悬崖","美军","瑞纳","蒋介石","张菊玲","[{""FineTypeA0"":""location"",""FineTypeA1"":""country"",""FineTypeA2"":""company"",""FineTypeA3"":""person"",""FineTypeA4"":""person"",""FineTypeB0"":""tourist"",""FineTypeB1"":""military"",""FineTypeB2"":""factory"",""FineTypeB3"":""person identifier"",""FineTypeB4"":""person identifier"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"324N5FAHSXOANORH76G30HDF94AKV7","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:29 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:29 PDT 2019","","","3C8HJ7UOP87P9GUOJHNNPKE1WB1MZB","A3BHWNI7NMNI15","Submitted","Tue Oct 08 06:05:05 PDT 2019","Tue Oct 08 06:23:25 PDT 2019","Tue Oct 15 06:23:25 PDT 2019","","","","1100","0% (0/0)","0% (0/0)","0% (0/0)","9936","3470","9415","11120","8708","全国政协副主席、中共中央统战部部长王兆国，全国政协副主席、<mark>民革中央</mark>主席何鲁丽出席了会议开幕式。","<mark>美国队</mark>的戴肯和汤普森、澳大利亚队的莱莉和布朗、俄罗斯队的波波夫和潘克拉托夫、德国队的阿尔姆西克等泳坛巨星们正磨刀霍霍，力争捍卫荣誉。","本报<mark>纽约</mark>１０月３１日电记者陈特安、周德武报道：今天晚上，美中贸易全国委员会和美国中国商会在纽约举行盛大宴会欢迎江泽民主席。","这两件大事，关系全局，举世瞩目，意义深远，<mark>政协</mark>要为做好这两件大事做出应有的贡献。","骂死丫寒羽良麻麻排山倒海青崖白鹿君曝光遥遥的异想快来曝光色狼啦啦啦<mark>黄小阳</mark>必须曝光。","民革中央","美国队","纽约","政协","黄小阳","[{""FineTypeA0"":""political party"",""FineTypeA1"":""sports team"",""FineTypeA2"":""city"",""FineTypeA3"":""adviser"",""FineTypeA4"":""criminal"",""FineTypeB0"":""political organisation"",""FineTypeB1"":""sports organization"",""FineTypeB3"":""political organisation"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":true},""NA3"":{""on"":false},""NA4"":{""on"":true}}]"
"324N5FAHSXOANORH76G30HDF94AKV7","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:29 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:29 PDT 2019","","","3LEP4MGT3HDQNOLV0A8HKCK4WU5DBW","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 07:56:53 PDT 2019","Tue Oct 08 08:00:43 PDT 2019","Tue Oct 15 08:00:43 PDT 2019","","","","230","0% (0/0)","0% (0/0)","0% (0/0)","9936","3470","9415","11120","8708","全国政协副主席、中共中央统战部部长王兆国，全国政协副主席、<mark>民革中央</mark>主席何鲁丽出席了会议开幕式。","<mark>美国队</mark>的戴肯和汤普森、澳大利亚队的莱莉和布朗、俄罗斯队的波波夫和潘克拉托夫、德国队的阿尔姆西克等泳坛巨星们正磨刀霍霍，力争捍卫荣誉。","本报<mark>纽约</mark>１０月３１日电记者陈特安、周德武报道：今天晚上，美中贸易全国委员会和美国中国商会在纽约举行盛大宴会欢迎江泽民主席。","这两件大事，关系全局，举世瞩目，意义深远，<mark>政协</mark>要为做好这两件大事做出应有的贡献。","骂死丫寒羽良麻麻排山倒海青崖白鹿君曝光遥遥的异想快来曝光色狼啦啦啦<mark>黄小阳</mark>必须曝光。","民革中央","美国队","纽约","政协","黄小阳","[{""FineTypeA0"":""government agency"",""FineTypeA1"":""sport association"",""FineTypeA2"":""location"",""FineTypeA3"":""government agency"",""FineTypeA4"":""person"",""FineTypeB0"":""governing body"",""FineTypeB1"":""team sport"",""FineTypeB2"":""city"",""FineTypeB3"":""governing body"",""FineTypeB4"":""identification"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"324N5FAHSXOANORH76G30HDF94AKV7","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:29 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:29 PDT 2019","","","3N2BF7Y2VR73IVUUDVHGPDAW0QTMH4","A2ZUUP46DME6Z3","Submitted","Tue Oct 08 20:17:32 PDT 2019","Tue Oct 08 20:23:14 PDT 2019","Tue Oct 15 20:23:14 PDT 2019","","","","342","0% (0/0)","0% (0/0)","0% (0/0)","9936","3470","9415","11120","8708","全国政协副主席、中共中央统战部部长王兆国，全国政协副主席、<mark>民革中央</mark>主席何鲁丽出席了会议开幕式。","<mark>美国队</mark>的戴肯和汤普森、澳大利亚队的莱莉和布朗、俄罗斯队的波波夫和潘克拉托夫、德国队的阿尔姆西克等泳坛巨星们正磨刀霍霍，力争捍卫荣誉。","本报<mark>纽约</mark>１０月３１日电记者陈特安、周德武报道：今天晚上，美中贸易全国委员会和美国中国商会在纽约举行盛大宴会欢迎江泽民主席。","这两件大事，关系全局，举世瞩目，意义深远，<mark>政协</mark>要为做好这两件大事做出应有的贡献。","骂死丫寒羽良麻麻排山倒海青崖白鹿君曝光遥遥的异想快来曝光色狼啦啦啦<mark>黄小阳</mark>必须曝光。","民革中央","美国队","纽约","政协","黄小阳","[{""FineTypeA0"":""政治体"",""FineTypeA1"":""体育队"",""FineTypeA2"":""地名"",""FineTypeA3"":""组织"",""FineTypeB0"":""组织"",""FineTypeB1"":""团队"",""FineTypeB2"":""城市"",""FineTypeB3"":""政治体"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":true}}]"
"3D06DR5225WLLOOMHN2NJ7R6DZ4AM1","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","37Z929RLGALWLZYUXMURF5CQ345TSM","A3BHWNI7NMNI15","Submitted","Tue Oct 08 06:46:01 PDT 2019","Tue Oct 08 06:53:26 PDT 2019","Tue Oct 15 06:53:26 PDT 2019","","","","445","0% (0/0)","0% (0/0)","0% (0/0)","17834","12943","1608","18079","9872","此后，杜某仍然做着“老本行”，只是为了逃避公安机关打击，她转战到了<mark>玉环楚门</mark>，在一家湘菜馆楼上租了一间房子，从事卖淫活动。","从黑龙江之滨到云贵川的大三线地区，从<mark>陕</mark>甘革命老区到沿海经济特区，５６万职工深切缅怀他对航空工业的关怀与支持，无限哀思难以言表。","吴邦国说，中国<mark>劳动部</mark>部长李伯勇去年1月访问荷兰时，双方签署了中国劳动部和荷兰社会事务与就业部合作备忘录。","今年4月15日出台的海关新政已经让<mark>李倩</mark>的小店颇受打击，无法通过EMS的邮政清关，而是要走贸易清关，这让小店里的货品价格上浮了15%，“面部护理品和化妆品的税率都是50%，走贸易清关的关税开支让价格优势越来越小了。","两国元首共同倡议成立这个<mark>委员会</mark>，目的在于将中俄友好合作、维护和平、共同发展的思想植根于两国人民中间，使之世代相传，后继有人。","玉环楚门","陕","劳动部","李倩","委员会","[{""FineTypeA0"":""location"",""FineTypeA1"":""location"",""FineTypeA2"":""government agency"",""FineTypeA4"":""institution"",""FineTypeB0"":""town"",""FineTypeB1"":""province"",""FineTypeB2"":""organization"",""FineTypeB4"":""international organization"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":true},""NA4"":{""on"":false}}]"
"3D06DR5225WLLOOMHN2NJ7R6DZ4AM1","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3IFS6Q0HJJW6CLIJ3AVN1YAHSN5SIK","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:45:06 PDT 2019","Tue Oct 08 08:47:45 PDT 2019","Tue Oct 15 08:47:45 PDT 2019","","","","159","0% (0/0)","0% (0/0)","0% (0/0)","17834","12943","1608","18079","9872","此后，杜某仍然做着“老本行”，只是为了逃避公安机关打击，她转战到了<mark>玉环楚门</mark>，在一家湘菜馆楼上租了一间房子，从事卖淫活动。","从黑龙江之滨到云贵川的大三线地区，从<mark>陕</mark>甘革命老区到沿海经济特区，５６万职工深切缅怀他对航空工业的关怀与支持，无限哀思难以言表。","吴邦国说，中国<mark>劳动部</mark>部长李伯勇去年1月访问荷兰时，双方签署了中国劳动部和荷兰社会事务与就业部合作备忘录。","今年4月15日出台的海关新政已经让<mark>李倩</mark>的小店颇受打击，无法通过EMS的邮政清关，而是要走贸易清关，这让小店里的货品价格上浮了15%，“面部护理品和化妆品的税率都是50%，走贸易清关的关税开支让价格优势越来越小了。","两国元首共同倡议成立这个<mark>委员会</mark>，目的在于将中俄友好合作、维护和平、共同发展的思想植根于两国人民中间，使之世代相传，后继有人。","玉环楚门","陕","劳动部","李倩","委员会","[{""FineTypeA0"":""location"",""FineTypeA1"":""location"",""FineTypeA2"":""government agency"",""FineTypeA3"":""person"",""FineTypeA4"":""governing body"",""FineTypeB0"":""place_name"",""FineTypeB1"":""province"",""FineTypeB2"":""labor"",""FineTypeB3"":""person identifier"",""FineTypeB4"":""organization"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3HYV4299H099QC3U3RUQA8G2E9D8E6","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3J2UYBXQQMPQIS36S73EUPETOEC06G","AWUNZYCD5CZBE","Submitted","Wed Oct 09 13:45:28 PDT 2019","Wed Oct 09 13:48:31 PDT 2019","Wed Oct 16 13:48:31 PDT 2019","","","","183","0% (0/0)","0% (0/0)","0% (0/0)","15377","1738","17094","17623","14362","<mark>英菲尼迪Q50 2.0T</mark>车型不仅拥有领先同级别其它车型的极佳加速表现，在燃油经济性上也表现优异，完美地实现了高性能和低油耗的最佳平衡，将助推英菲尼迪Q50成为同级别最具竞争力的车型。","国家体委副主任张发强、人民日报<mark>副总编辑</mark>李仁臣、著名经济学家于光远、国家体委宣传司司长何慧娴等20位嘉宾，就“如何推进体育产业发展”这一议题登台演讲。","陈思诚、佟丽娅主动公开恋情后，前不久在电影《北爱》的关机发布会上，陈思诚承诺一年内迎娶<mark>佟丽娅</mark>。","针对不同地区的地理状况和自然气候，宇通对客车做了个性化的设计，从这些<mark>宇通客车</mark>的不同之处上我们也发现了一个相同的地方，那就是系心于人，用心于车，关注细节，提供个性化服务的追求与理念。","热爱未成年人保护工作的<mark>北京市司法局</mark>局长助理杨艺文；为ＳＯＳ儿童村事业呕心沥血的天津市ＳＯＳ儿童村村长王振林；","英菲尼迪Q50 2.0T","副总编辑","佟丽娅","宇通客车","北京市司法局","[{""FineTypeA0"":""car classification"",""FineTypeA1"":""editor"",""FineTypeA3"":""car dealership"",""FineTypeA4"":""law enforcement officer"",""FineTypeB0"":""汽車種類"",""FineTypeB1"":""職業"",""FineTypeB3"":""公司"",""FineTypeB4"":""司法机构"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":true},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3HYV4299H099QC3U3RUQA8G2E9D8E6","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3QFUFYSY9ZS309EIC1TK0YHJYFJ4F7","A3BHWNI7NMNI15","Submitted","Tue Oct 08 05:38:19 PDT 2019","Tue Oct 08 05:41:26 PDT 2019","Tue Oct 15 05:41:26 PDT 2019","","","","187","0% (0/0)","0% (0/0)","0% (0/0)","15377","1738","17094","17623","14362","<mark>英菲尼迪Q50 2.0T</mark>车型不仅拥有领先同级别其它车型的极佳加速表现，在燃油经济性上也表现优异，完美地实现了高性能和低油耗的最佳平衡，将助推英菲尼迪Q50成为同级别最具竞争力的车型。","国家体委副主任张发强、人民日报<mark>副总编辑</mark>李仁臣、著名经济学家于光远、国家体委宣传司司长何慧娴等20位嘉宾，就“如何推进体育产业发展”这一议题登台演讲。","陈思诚、佟丽娅主动公开恋情后，前不久在电影《北爱》的关机发布会上，陈思诚承诺一年内迎娶<mark>佟丽娅</mark>。","针对不同地区的地理状况和自然气候，宇通对客车做了个性化的设计，从这些<mark>宇通客车</mark>的不同之处上我们也发现了一个相同的地方，那就是系心于人，用心于车，关注细节，提供个性化服务的追求与理念。","热爱未成年人保护工作的<mark>北京市司法局</mark>局长助理杨艺文；为ＳＯＳ儿童村事业呕心沥血的天津市ＳＯＳ儿童村村长王振林；","英菲尼迪Q50 2.0T","副总编辑","佟丽娅","宇通客车","北京市司法局","[{""FineTypeA0"":""car"",""FineTypeA1"":""editor"",""FineTypeA3"":""automobile manufacturer"",""FineTypeA4"":""government agency"",""FineTypeB0"":""machine"",""FineTypeB1"":""writer"",""FineTypeB3"":""company"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":true},""NA3"":{""on"":false},""NA4"":{""on"":true}}]"
