"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.mention_id_1","Input.mention_id_2","Input.mention_id_3","Input.mention_id_4","Input.mention_id_5","Input.s1","Input.s2","Input.s3","Input.s4","Input.s5","Input.m1","Input.m2","Input.m3","Input.m4","Input.m5","Answer.taskAnswers","Approve","Reject"
"3HYV4299H099QC3U3RUQA8G2E9D8E6","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3RJSC4XJ117UZO3SNOT92J0TS9E05T","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:26:06 PDT 2019","Tue Oct 08 08:29:45 PDT 2019","Tue Oct 15 08:29:45 PDT 2019","","","","219","0% (0/0)","0% (0/0)","0% (0/0)","15377","1738","17094","17623","14362","<mark>英菲尼迪Q50 2.0T</mark>车型不仅拥有领先同级别其它车型的极佳加速表现，在燃油经济性上也表现优异，完美地实现了高性能和低油耗的最佳平衡，将助推英菲尼迪Q50成为同级别最具竞争力的车型。","国家体委副主任张发强、人民日报<mark>副总编辑</mark>李仁臣、著名经济学家于光远、国家体委宣传司司长何慧娴等20位嘉宾，就“如何推进体育产业发展”这一议题登台演讲。","陈思诚、佟丽娅主动公开恋情后，前不久在电影《北爱》的关机发布会上，陈思诚承诺一年内迎娶<mark>佟丽娅</mark>。","针对不同地区的地理状况和自然气候，宇通对客车做了个性化的设计，从这些<mark>宇通客车</mark>的不同之处上我们也发现了一个相同的地方，那就是系心于人，用心于车，关注细节，提供个性化服务的追求与理念。","热爱未成年人保护工作的<mark>北京市司法局</mark>局长助理杨艺文；为ＳＯＳ儿童村事业呕心沥血的天津市ＳＯＳ儿童村村长王振林；","英菲尼迪Q50 2.0T","副总编辑","佟丽娅","宇通客车","北京市司法局","[{""FineTypeA0"":""car"",""FineTypeA1"":""position"",""FineTypeA2"":""person"",""FineTypeA3"":""car"",""FineTypeA4"":""government agency"",""FineTypeB0"":""model"",""FineTypeB1"":""publisher"",""FineTypeB2"":""person identifier"",""FineTypeB3"":""transport"",""FineTypeB4"":""law"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3N5YJ55YXGGR369MTOHNWMG6IPEAN1","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3R2UR8A0IBTO4OFLVFEFK3NVJLTOXQ","AWUNZYCD5CZBE","Submitted","Wed Oct 09 13:51:20 PDT 2019","Wed Oct 09 13:53:47 PDT 2019","Wed Oct 16 13:53:47 PDT 2019","","","","147","0% (0/0)","0% (0/0)","0% (0/0)","18831","7684","16061","15397","8572","按照省委、省政府实施三年地质找矿行动计划的重大决策，<mark>云南省国土资源部</mark>门建立了找矿行动组织体系，制定了管理措施，建立了协调推进机制和监督检查制度。","<mark>我</mark>向你们并通过你们向辛勤工作在广播电视战线上的同志们致以亲切的问候!他希望广播电视战线的同志们坚持以邓小平理论为指导，全面贯彻落实党的十五大精神，更好地为全党全国工作大局服务。","”这是一位潜逃20多年的逃犯林某，近日从意大利回到国内，在<mark>上海浦东机场</mark>见到接机民警时说的一句话。","TechCrunch称，<mark>Chomp</mark>此前已获得250万美元资金援助，其天使投资人包括罗恩·康维(Ron Conway)等。","祖鲁目前正在马拉维边境附近的<mark>赞比亚</mark>Chadiza医院中接受治疗。","云南省国土资源部","我","上海浦东机场","Chomp","赞比亚","[{""FineTypeA0"":""institute"",""FineTypeA2"":""機場"",""FineTypeA3"":""科技公司"",""FineTypeA4"":""國家"",""FineTypeB0"":""公共機構"",""FineTypeB2"":""airport"",""FineTypeB3"":""company"",""FineTypeB4"":""country"",""NA0"":{""on"":false},""NA1"":{""on"":true},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3N5YJ55YXGGR369MTOHNWMG6IPEAN1","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3SKRO2GZ724XOW9DQU1FID2LUR31K6","A3BHWNI7NMNI15","Submitted","Tue Oct 08 06:53:26 PDT 2019","Tue Oct 08 06:57:39 PDT 2019","Tue Oct 15 06:57:39 PDT 2019","","","","253","0% (0/0)","0% (0/0)","0% (0/0)","18831","7684","16061","15397","8572","按照省委、省政府实施三年地质找矿行动计划的重大决策，<mark>云南省国土资源部</mark>门建立了找矿行动组织体系，制定了管理措施，建立了协调推进机制和监督检查制度。","<mark>我</mark>向你们并通过你们向辛勤工作在广播电视战线上的同志们致以亲切的问候!他希望广播电视战线的同志们坚持以邓小平理论为指导，全面贯彻落实党的十五大精神，更好地为全党全国工作大局服务。","”这是一位潜逃20多年的逃犯林某，近日从意大利回到国内，在<mark>上海浦东机场</mark>见到接机民警时说的一句话。","TechCrunch称，<mark>Chomp</mark>此前已获得250万美元资金援助，其天使投资人包括罗恩·康维(Ron Conway)等。","祖鲁目前正在马拉维边境附近的<mark>赞比亚</mark>Chadiza医院中接受治疗。","云南省国土资源部","我","上海浦东机场","Chomp","赞比亚","[{""FineTypeA0"":""government agency"",""FineTypeA2"":""airport"",""FineTypeA4"":""city or town"",""FineTypeB0"":""organization"",""FineTypeB2"":""transport hub"",""FineTypeB4"":""location"",""NA0"":{""on"":false},""NA1"":{""on"":true},""NA2"":{""on"":false},""NA3"":{""on"":true},""NA4"":{""on"":false}}]"
"3N5YJ55YXGGR369MTOHNWMG6IPEAN1","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3YGXWBAF71UWXXU8LZ3JSSWG12IC4V","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:40:24 PDT 2019","Tue Oct 08 08:42:51 PDT 2019","Tue Oct 15 08:42:51 PDT 2019","","","","147","0% (0/0)","0% (0/0)","0% (0/0)","18831","7684","16061","15397","8572","按照省委、省政府实施三年地质找矿行动计划的重大决策，<mark>云南省国土资源部</mark>门建立了找矿行动组织体系，制定了管理措施，建立了协调推进机制和监督检查制度。","<mark>我</mark>向你们并通过你们向辛勤工作在广播电视战线上的同志们致以亲切的问候!他希望广播电视战线的同志们坚持以邓小平理论为指导，全面贯彻落实党的十五大精神，更好地为全党全国工作大局服务。","”这是一位潜逃20多年的逃犯林某，近日从意大利回到国内，在<mark>上海浦东机场</mark>见到接机民警时说的一句话。","TechCrunch称，<mark>Chomp</mark>此前已获得250万美元资金援助，其天使投资人包括罗恩·康维(Ron Conway)等。","祖鲁目前正在马拉维边境附近的<mark>赞比亚</mark>Chadiza医院中接受治疗。","云南省国土资源部","我","上海浦东机场","Chomp","赞比亚","[{""FineTypeA0"":""government agency"",""FineTypeA1"":""person"",""FineTypeA2"":""transport hub"",""FineTypeA3"":""company"",""FineTypeA4"":""location"",""FineTypeB0"":""land"",""FineTypeB1"":""person identifier"",""FineTypeB2"":""location"",""FineTypeB3"":""startup company"",""FineTypeB4"":""country"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3PUV2Q8SV4HN04N1A83GVSOIM3XDBH","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","36PW28KO409QWKU3QRJ5VJIJES3EAL","A245MBNLYBTMHB","Submitted","Tue Oct 08 17:30:13 PDT 2019","Tue Oct 08 17:32:07 PDT 2019","Tue Oct 15 17:32:07 PDT 2019","","","","114","0% (0/0)","0% (0/0)","0% (0/0)","12920","9749","2952","12845","13855","<mark>天津市</mark>干部群众参加义务劳动，正是这种精神的集中体现。","本报北京十一月七日讯新华社记者汪金福、本报记者曾坤报道：中共中央政治局常委、全国政协主席李瑞环今天在会见出席<mark>中国光彩事业促进会</mark>一届二次理事会议代表时，希望更多的非公有制经济人士投身到光彩事业中去，动真情、献爱心、做贡献。","薄一波说:“这次调动是总理向主席提出的，主席同意你去<mark>地质部</mark>，说你有那么一股劲。","５．６月６日，孟加拉国、印度、斯里兰卡、泰国四国签署宣言，宣布成立<mark>孟</mark>、印、斯、泰经济合作组织。","人民日报出版社新近出版了<mark>王梦奎</mark>的短文集《翠微居杂笔》。","天津市","中国光彩事业促进会","地质部","孟","王梦奎","[{""FineTypeA0"":""city"",""FineTypeA1"":""club"",""FineTypeA2"":""geographical center"",""FineTypeA3"":""country"",""FineTypeA4"":""author"",""FineTypeB0"":""region"",""FineTypeB1"":""national"",""FineTypeB2"":""government"",""FineTypeB3"":""nation"",""FineTypeB4"":""person"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3PUV2Q8SV4HN04N1A83GVSOIM3XDBH","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3E4GGUZ1T944DHR99Y1TNWCQMXQ2KX","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:04:12 PDT 2019","Tue Oct 08 08:06:17 PDT 2019","Tue Oct 15 08:06:17 PDT 2019","","","","125","0% (0/0)","0% (0/0)","0% (0/0)","12920","9749","2952","12845","13855","<mark>天津市</mark>干部群众参加义务劳动，正是这种精神的集中体现。","本报北京十一月七日讯新华社记者汪金福、本报记者曾坤报道：中共中央政治局常委、全国政协主席李瑞环今天在会见出席<mark>中国光彩事业促进会</mark>一届二次理事会议代表时，希望更多的非公有制经济人士投身到光彩事业中去，动真情、献爱心、做贡献。","薄一波说:“这次调动是总理向主席提出的，主席同意你去<mark>地质部</mark>，说你有那么一股劲。","５．６月６日，孟加拉国、印度、斯里兰卡、泰国四国签署宣言，宣布成立<mark>孟</mark>、印、斯、泰经济合作组织。","人民日报出版社新近出版了<mark>王梦奎</mark>的短文集《翠微居杂笔》。","天津市","中国光彩事业促进会","地质部","孟","王梦奎","[{""FineTypeA0"":""location"",""FineTypeA1"":""government agency"",""FineTypeA2"":""government agency"",""FineTypeA3"":""location"",""FineTypeA4"":""person"",""FineTypeB0"":""city"",""FineTypeB1"":""charity"",""FineTypeB2"":""geographer"",""FineTypeB3"":""country"",""FineTypeB4"":""identification"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3PUV2Q8SV4HN04N1A83GVSOIM3XDBH","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3VSOLARPKCM9H34191O9GX32HHB93I","A3BHWNI7NMNI15","Submitted","Tue Oct 08 07:40:28 PDT 2019","Tue Oct 08 07:46:25 PDT 2019","Tue Oct 15 07:46:25 PDT 2019","","","","357","0% (0/0)","0% (0/0)","0% (0/0)","12920","9749","2952","12845","13855","<mark>天津市</mark>干部群众参加义务劳动，正是这种精神的集中体现。","本报北京十一月七日讯新华社记者汪金福、本报记者曾坤报道：中共中央政治局常委、全国政协主席李瑞环今天在会见出席<mark>中国光彩事业促进会</mark>一届二次理事会议代表时，希望更多的非公有制经济人士投身到光彩事业中去，动真情、献爱心、做贡献。","薄一波说:“这次调动是总理向主席提出的，主席同意你去<mark>地质部</mark>，说你有那么一股劲。","５．６月６日，孟加拉国、印度、斯里兰卡、泰国四国签署宣言，宣布成立<mark>孟</mark>、印、斯、泰经济合作组织。","人民日报出版社新近出版了<mark>王梦奎</mark>的短文集《翠微居杂笔》。","天津市","中国光彩事业促进会","地质部","孟","王梦奎","[{""FineTypeA0"":""location"",""FineTypeA1"":""organization"",""FineTypeA2"":""government agency"",""FineTypeA3"":""nation"",""FineTypeA4"":""person"",""FineTypeB0"":""city"",""FineTypeB1"":""social group"",""FineTypeB2"":""organization"",""FineTypeB3"":""location"",""FineTypeB4"":""writer"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3PUV2Q8SV4HN04N1A83GVSOIM3XDBH","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3YT88D1N09BTYZNSDYFY66HISIHK3V","A1PNDILZWOX425","Submitted","Wed Oct 09 06:37:50 PDT 2019","Wed Oct 09 06:44:28 PDT 2019","Wed Oct 16 06:44:28 PDT 2019","","","","398","0% (0/0)","0% (0/0)","0% (0/0)","12920","9749","2952","12845","13855","<mark>天津市</mark>干部群众参加义务劳动，正是这种精神的集中体现。","本报北京十一月七日讯新华社记者汪金福、本报记者曾坤报道：中共中央政治局常委、全国政协主席李瑞环今天在会见出席<mark>中国光彩事业促进会</mark>一届二次理事会议代表时，希望更多的非公有制经济人士投身到光彩事业中去，动真情、献爱心、做贡献。","薄一波说:“这次调动是总理向主席提出的，主席同意你去<mark>地质部</mark>，说你有那么一股劲。","５．６月６日，孟加拉国、印度、斯里兰卡、泰国四国签署宣言，宣布成立<mark>孟</mark>、印、斯、泰经济合作组织。","人民日报出版社新近出版了<mark>王梦奎</mark>的短文集《翠微居杂笔》。","天津市","中国光彩事业促进会","地质部","孟","王梦奎","[{""FineTypeA0"":""自治区"",""FineTypeA1"":""机构"",""FineTypeA2"":""部门"",""FineTypeA3"":""国家"",""FineTypeA4"":""人物"",""FineTypeB0"":""城市"",""FineTypeB1"":""组织"",""FineTypeB2"":""单位"",""FineTypeB3"":""组织"",""FineTypeB4"":""作家"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3W9XHF7WGK8VAWNS2BGOZZPUCJUKTR","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","386CSBG1O0ZE6L8595XT9V5B1F7Q6V","A3O3OESV7NXICB","Submitted","Wed Oct 09 06:08:07 PDT 2019","Wed Oct 09 06:17:27 PDT 2019","Wed Oct 16 06:17:27 PDT 2019","","","","560","0% (0/0)","0% (0/0)","0% (0/0)","3733","16264","8528","8636","17890","一次，妻子来信告诉他将要临产，可自己还得照顾<mark>自己</mark>的生活，有次上街买菜，摔倒在小巷里，怎么也爬不起来。","随后中队官兵在工地人员带领下来到二楼平台，抢险救援班两名战士在班长陈虎的协助下，沿着检修的缆绳爬上帆状弧形建筑顶部，随后扔下大绳，系住在脚手架上，翻过脚手架，另一头系住袁女士腰部做好防护，随后两名战士拉住大绳，一名战士托住<mark>袁女士</mark>，一手抓住缆绳一手拉着保护绳沿着原路慢慢往下挪，十分钟后，消防官兵成功救下袁女士。","丫头哒哒夢想家<mark>林志穎</mark>歲的","<mark>新浪</mark>微博四周年丫头哒哒你非带我认识新浪微博，夏至不再来你帮我弄好的新浪微博，徐爱强你是我最早认识的微友哈哈哈哈我在","在受资助的学子中，有不少是连续多年受到“金秋助学”的帮助，即将在<mark>浙江科技学院</mark>念大三的季晓旭就是其中的一位。","自己","袁女士","林志穎","新浪","浙江科技学院","[{""FineTypeA0"":""人"",""FineTypeA1"":""人"",""FineTypeA2"":""人"",""FineTypeA3"":""organisation"",""FineTypeA4"":""school"",""FineTypeB0"":""husband"",""FineTypeB1"":""lady"",""FineTypeB2"":""singer"",""FineTypeB3"":""company"",""FineTypeB4"":""university college"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3W9XHF7WGK8VAWNS2BGOZZPUCJUKTR","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3DY4FPOOA21ZXC26NSU1QDVFENEVRS","A24Y1NVEEY1ADM","Submitted","Tue Oct 08 08:17:17 PDT 2019","Tue Oct 08 08:19:17 PDT 2019","Tue Oct 15 08:19:17 PDT 2019","","","","120","0% (0/0)","0% (0/0)","0% (0/0)","3733","16264","8528","8636","17890","一次，妻子来信告诉他将要临产，可自己还得照顾<mark>自己</mark>的生活，有次上街买菜，摔倒在小巷里，怎么也爬不起来。","随后中队官兵在工地人员带领下来到二楼平台，抢险救援班两名战士在班长陈虎的协助下，沿着检修的缆绳爬上帆状弧形建筑顶部，随后扔下大绳，系住在脚手架上，翻过脚手架，另一头系住袁女士腰部做好防护，随后两名战士拉住大绳，一名战士托住<mark>袁女士</mark>，一手抓住缆绳一手拉着保护绳沿着原路慢慢往下挪，十分钟后，消防官兵成功救下袁女士。","丫头哒哒夢想家<mark>林志穎</mark>歲的","<mark>新浪</mark>微博四周年丫头哒哒你非带我认识新浪微博，夏至不再来你帮我弄好的新浪微博，徐爱强你是我最早认识的微友哈哈哈哈我在","在受资助的学子中，有不少是连续多年受到“金秋助学”的帮助，即将在<mark>浙江科技学院</mark>念大三的季晓旭就是其中的一位。","自己","袁女士","林志穎","新浪","浙江科技学院","[{""FineTypeA0"":""person"",""FineTypeA1"":""person"",""FineTypeA2"":""person"",""FineTypeA3"":""company"",""FineTypeA4"":""college"",""FineTypeB0"":""owner"",""FineTypeB1"":""person identifier"",""FineTypeB2"":""person identifier"",""FineTypeB3"":""web browser"",""FineTypeB4"":""technician"",""NA0"":{""on"":false},""NA1"":{""on"":false},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3W9XHF7WGK8VAWNS2BGOZZPUCJUKTR","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3OS46CRSLGC6BT4MV4R3FI4JIASV66","AWUNZYCD5CZBE","Submitted","Wed Oct 09 13:54:54 PDT 2019","Wed Oct 09 13:56:33 PDT 2019","Wed Oct 16 13:56:33 PDT 2019","","","","99","0% (0/0)","0% (0/0)","0% (0/0)","3733","16264","8528","8636","17890","一次，妻子来信告诉他将要临产，可自己还得照顾<mark>自己</mark>的生活，有次上街买菜，摔倒在小巷里，怎么也爬不起来。","随后中队官兵在工地人员带领下来到二楼平台，抢险救援班两名战士在班长陈虎的协助下，沿着检修的缆绳爬上帆状弧形建筑顶部，随后扔下大绳，系住在脚手架上，翻过脚手架，另一头系住袁女士腰部做好防护，随后两名战士拉住大绳，一名战士托住<mark>袁女士</mark>，一手抓住缆绳一手拉着保护绳沿着原路慢慢往下挪，十分钟后，消防官兵成功救下袁女士。","丫头哒哒夢想家<mark>林志穎</mark>歲的","<mark>新浪</mark>微博四周年丫头哒哒你非带我认识新浪微博，夏至不再来你帮我弄好的新浪微博，徐爱强你是我最早认识的微友哈哈哈哈我在","在受资助的学子中，有不少是连续多年受到“金秋助学”的帮助，即将在<mark>浙江科技学院</mark>念大三的季晓旭就是其中的一位。","自己","袁女士","林志穎","新浪","浙江科技学院","[{""FineTypeA2"":""actor"",""FineTypeA3"":""technology company"",""FineTypeA4"":""academy"",""FineTypeB2"":""演員"",""FineTypeB3"":""公司"",""FineTypeB4"":""學術機構"",""NA0"":{""on"":true},""NA1"":{""on"":true},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"
"3W9XHF7WGK8VAWNS2BGOZZPUCJUKTR","3S3GY25K17OBMZ4A1VAM63J385YKZK","中文词语分类 (entity classification/typing)","标注语句中的词语所代表的实体 的种类","chinese, text, classification, entity, named entity, type, typing, mention, nlp, natural language processing, text mining","$0.10","Tue Oct 08 02:29:24 PDT 2019","4","BatchId:3793008;OriginalHitTemplateId:928390909;","3600","604800","Tue Oct 15 02:29:24 PDT 2019","","","3RXPCZQMQQOSMADU03G0KLASNAI1GZ","A3BHWNI7NMNI15","Submitted","Tue Oct 08 06:23:25 PDT 2019","Tue Oct 08 06:26:47 PDT 2019","Tue Oct 15 06:26:47 PDT 2019","","","","202","0% (0/0)","0% (0/0)","0% (0/0)","3733","16264","8528","8636","17890","一次，妻子来信告诉他将要临产，可自己还得照顾<mark>自己</mark>的生活，有次上街买菜，摔倒在小巷里，怎么也爬不起来。","随后中队官兵在工地人员带领下来到二楼平台，抢险救援班两名战士在班长陈虎的协助下，沿着检修的缆绳爬上帆状弧形建筑顶部，随后扔下大绳，系住在脚手架上，翻过脚手架，另一头系住袁女士腰部做好防护，随后两名战士拉住大绳，一名战士托住<mark>袁女士</mark>，一手抓住缆绳一手拉着保护绳沿着原路慢慢往下挪，十分钟后，消防官兵成功救下袁女士。","丫头哒哒夢想家<mark>林志穎</mark>歲的","<mark>新浪</mark>微博四周年丫头哒哒你非带我认识新浪微博，夏至不再来你帮我弄好的新浪微博，徐爱强你是我最早认识的微友哈哈哈哈我在","在受资助的学子中，有不少是连续多年受到“金秋助学”的帮助，即将在<mark>浙江科技学院</mark>念大三的季晓旭就是其中的一位。","自己","袁女士","林志穎","新浪","浙江科技学院","[{""FineTypeA1"":""person"",""FineTypeA2"":""star"",""FineTypeA3"":""website"",""FineTypeA4"":""educational institution"",""FineTypeB2"":""singer"",""FineTypeB3"":""web portal"",""FineTypeB4"":""college"",""NA0"":{""on"":true},""NA1"":{""on"":true},""NA2"":{""on"":false},""NA3"":{""on"":false},""NA4"":{""on"":false}}]"